INFO:    Starting build...
Getting image source signatures
Copying blob sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
Copying blob sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
Copying blob sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
Copying config sha256:73d41adb17f3e92ccd0a35fa206e035ddcc2a32ac9f576e3de309198e8c434cd
Writing manifest to image destination
Storing signatures
2023/07/20 10:40:01  info unpack layer: sha256:852e50cd189dfeb54d97680d9fa6bed21a6d7d18cfb56d6abfe2de9d7f173795
2023/07/20 10:40:04  info unpack layer: sha256:a6236801494d5ca9acfae6569427398c2942c031375b96cac887cafe1de5a09b
2023/07/20 10:40:09  info unpack layer: sha256:679c171d6942954a759f2d3a1dff911321940f23b0cdbe1d186f36bef0025124
INFO:    Running post scriptlet
+ apt-get --allow-releaseinfo-change update
Get:1 http://deb.debian.org/debian buster InRelease [122 kB]
Get:2 http://security.debian.org/debian-security buster/updates InRelease [34.8 kB]
Get:3 http://deb.debian.org/debian buster-updates InRelease [56.6 kB]
Get:4 http://security.debian.org/debian-security buster/updates/main amd64 Packages [541 kB]
Get:5 http://deb.debian.org/debian buster/main amd64 Packages [7909 kB]
Get:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index [12.1 kB]
Ign:6 http://deb.debian.org/debian buster-updates/main amd64 Packages.diff/Index
Get:7 http://deb.debian.org/debian buster-updates/main amd64 Packages [8788 B]
Fetched 8684 kB in 3s (3238 kB/s)
Reading package lists...
+ apt-get install -y tcsh gcc build-essential zlib1g-dev gawk git git-core pandoc libbz2-dev libcurl4-openssl-dev liblzma-dev libssl-dev cmake libncurses-dev wget patch
Reading package lists...
Building dependency tree...
Reading state information...
patch is already the newest version (2.7.6-3+deb10u1).
patch set to manually installed.
wget is already the newest version (1.20.1-1.1).
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu bzip2 bzip2-doc
  cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gcc-8 gnupg
  gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
  gpgsm gpgv libalgorithm-diff-perl libalgorithm-diff-xs-perl
  libalgorithm-merge-perl libarchive13 libasan5 libassuan0 libatomic1
  libbinutils libbz2-1.0 libc-dev-bin libc6 libc6-dev libcc1-0 libcurl4
  libdpkg-perl libfakeroot libfile-fcntllock-perl libgcc-8-dev libgomp1
  libgpm2 libisl19 libitm1 libjsoncpp1 libksba8 liblocale-gettext-perl
  liblsan0 liblua5.1-0 liblzma5 libmpc3 libmpfr6 libmpx2 libncurses6
  libncursesw6 libnpth0 libprocps7 libquadmath0 librhash0 libsigsegv2
  libssl1.1 libstdc++-8-dev libtinfo6 libtsan0 libubsan1 libuv1 libyaml-0-2
  linux-libc-dev make manpages manpages-dev pandoc-data pinentry-curses procps
  psmisc zlib1g
Suggested packages:
  binutils-doc cmake-doc ninja-build cpp-doc gcc-8-locales dbus-user-session
  libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
  g++-8-multilib gcc-8-doc libstdc++6-8-dbg gawk-doc gcc-multilib autoconf
  automake libtool flex bison gdb gcc-doc gcc-8-multilib libgcc1-dbg
  libgomp1-dbg libitm1-dbg libatomic1-dbg libasan5-dbg liblsan0-dbg
  libtsan0-dbg libubsan1-dbg libmpx2-dbg libquadmath0-dbg gettext-base
  git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon lrzip
  glibc-doc libc-l10n locales libcurl4-doc libidn11-dev libkrb5-dev
  libldap2-dev librtmp-dev libssh2-1-dev pkg-config bzr gpm liblzma-doc
  ncurses-doc libssl-doc libstdc++-8-doc make-doc man-browser
  texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
  texlive-latex-extra context wkhtmltopdf librsvg2-bin groff ghc nodejs php
  ruby r-base-core libjs-mathjax node-katex pinentry-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2-doc
  cmake cmake-data cpp cpp-8 dirmngr dpkg-dev fakeroot g++ g++-8 gawk gcc
  gcc-8 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
  gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libasan5
  libassuan0 libatomic1 libbinutils libbz2-dev libc-dev-bin libc6-dev libcc1-0
  libcurl4 libcurl4-openssl-dev libdpkg-perl libfakeroot
  libfile-fcntllock-perl libgcc-8-dev libgomp1 libgpm2 libisl19 libitm1
  libjsoncpp1 libksba8 liblocale-gettext-perl liblsan0 liblua5.1-0 liblzma-dev
  libmpc3 libmpfr6 libmpx2 libncurses-dev libncurses6 libnpth0 libprocps7
  libquadmath0 librhash0 libsigsegv2 libssl-dev libstdc++-8-dev libtsan0
  libubsan1 libuv1 libyaml-0-2 linux-libc-dev make manpages manpages-dev
  pandoc pandoc-data pinentry-curses procps psmisc tcsh zlib1g-dev
The following packages will be upgraded:
  bzip2 git gpgv libbz2-1.0 libc6 liblzma5 libncursesw6 libssl1.1 libtinfo6
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: requests in /opt/conda/lib/python3.8/site-packages (from pvactools==4.0.1) (2.24.0)
Collecting PyYAML>=5.1 (from pvactools==4.0.1)
  Obtaining dependency information for PyYAML>=5.1 from https://files.pythonhosted.org/packages/c8/6b/6600ac24725c7388255b2f5add93f91e58a5d7efaf4af244fdbcc11a541b/PyYAML-6.0.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading PyYAML-6.0.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting biopython==1.77 (from pvactools==4.0.1)
  Downloading biopython-1.77-cp38-cp38-manylinux1_x86_64.whl (2.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 8.7 MB/s eta 0:00:00
Collecting networkx (from pvactools==4.0.1)
  Downloading networkx-3.1-py3-none-any.whl (2.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 47.3 MB/s eta 0:00:00
Collecting simanneal (from pvactools==4.0.1)
  Downloading simanneal-0.5.0-py2.py3-none-any.whl (5.6 kB)
Collecting pandas (from pvactools==4.0.1)
  Obtaining dependency information for pandas from https://files.pythonhosted.org/packages/f8/7f/5b047effafbdd34e52c9e2d7e44f729a0655efafb22198c45cf692cdc157/pandas-2.0.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading pandas-2.0.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Collecting wget (from pvactools==4.0.1)
  Downloading wget-3.2.zip (10 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pysam (from pvactools==4.0.1)
  Downloading pysam-0.21.0-cp38-cp38-manylinux_2_24_x86_64.whl (20.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.6/20.6 MB 28.6 MB/s eta 0:00:00
Collecting Pillow (from pvactools==4.0.1)
  Obtaining dependency information for Pillow from https://files.pythonhosted.org/packages/ff/8c/5927a58c43ebc16e508eef325fdc6473b569e2474d3b4be49798aa371007/Pillow-10.0.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata
  Downloading Pillow-10.0.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.5 kB)
Collecting pymp-pypi (from pvactools==4.0.1)
  Downloading pymp-pypi-0.5.0.tar.gz (12 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting mock (from pvactools==4.0.1)
  Obtaining dependency information for mock from https://files.pythonhosted.org/packages/6b/20/471f41173930550f279ccb65596a5ac19b9ac974a8d93679bcd3e0c31498/mock-5.1.0-py3-none-any.whl.metadata
  Downloading mock-5.1.0-py3-none-any.whl.metadata (3.0 kB)
Collecting vaxrank>=1.1.0 (from pvactools==4.0.1)
  Downloading vaxrank-1.4.0.tar.gz (53 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 kB 6.9 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting varcode>=1.1.0 (from pvactools==4.0.1)
  Downloading varcode-1.1.0.tar.gz (84 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.8/84.8 kB 19.0 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting mhcnuggets==2.4.1 (from pvactools==4.0.1)
  Downloading mhcnuggets-2.4.1-py2.py3-none-any.whl (108.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.8/108.8 MB 3.5 MB/s eta 0:00:00
Collecting mhcflurry==2.0.6 (from pvactools==4.0.1)
  Downloading mhcflurry-2.0.6-py3-none-any.whl (140 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.8/140.8 kB 19.4 MB/s eta 0:00:00
Collecting testfixtures (from pvactools==4.0.1)
  Downloading testfixtures-7.1.0-py3-none-any.whl (102 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.4/102.4 kB 12.2 MB/s eta 0:00:00
Collecting polars==0.16.18 (from pvactools==4.0.1)
  Downloading polars-0.16.18-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.4/16.4 MB 4.2 MB/s eta 0:00:00
Collecting numpy (from biopython==1.77->pvactools==4.0.1)
  Obtaining dependency information for numpy from https://files.pythonhosted.org/packages/98/5d/5738903efe0ecb73e51eb44feafba32bdba2081263d40c5043568ff60faf/numpy-1.24.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading numpy-1.24.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.6 kB)
Requirement already satisfied: six in /opt/conda/lib/python3.8/site-packages (from mhcflurry==2.0.6->pvactools==4.0.1) (1.15.0)
Collecting appdirs (from mhcflurry==2.0.6->pvactools==4.0.1)
  Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
Collecting scikit-learn (from mhcflurry==2.0.6->pvactools==4.0.1)
  Obtaining dependency information for scikit-learn from https://files.pythonhosted.org/packages/bf/15/d1b649fc7685d11b806b4546a5438191fb2ad761de70da95ff676189dcec/scikit_learn-1.3.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading scikit_learn-1.3.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting mhcgnomes>=0.8.4 (from mhcflurry==2.0.6->pvactools==4.0.1)
  Obtaining dependency information for mhcgnomes>=0.8.4 from https://files.pythonhosted.org/packages/b0/3e/4fa67920f80300828bbdcc5fe97eeb33958d6825f60a9b4f57ef392e8bd4/mhcgnomes-1.8.6-py3-none-any.whl.metadata
  Downloading mhcgnomes-1.8.6-py3-none-any.whl.metadata (8.2 kB)
Requirement already satisfied: tqdm in /opt/conda/lib/python3.8/site-packages (from mhcflurry==2.0.6->pvactools==4.0.1) (4.51.0)
Collecting np-utils (from mhcflurry==2.0.6->pvactools==4.0.1)
  Downloading np_utils-0.6.0.tar.gz (61 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.0/62.0 kB 10.0 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting scipy (from mhcnuggets==2.4.1->pvactools==4.0.1)
  Downloading scipy-1.10.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (34.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 34.5/34.5 MB 21.6 MB/s eta 0:00:00
Collecting keras (from mhcnuggets==2.4.1->pvactools==4.0.1)
  Obtaining dependency information for keras from https://files.pythonhosted.org/packages/2e/f3/19da7511b45e80216cbbd9467137b2d28919c58ba1ccb971435cb631e470/keras-2.13.1-py3-none-any.whl.metadata
  Downloading keras-2.13.1-py3-none-any.whl.metadata (2.4 kB)
Collecting tensorflow (from mhcnuggets==2.4.1->pvactools==4.0.1)
  Obtaining dependency information for tensorflow from https://files.pythonhosted.org/packages/88/cc/14affad82a28640974ff2a37c177269a0a088266104ddf76a01eac21c9ac/tensorflow-2.13.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading tensorflow-2.13.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.4 kB)
Collecting typing_extensions>=4.0.1 (from polars==0.16.18->pvactools==4.0.1)
  Obtaining dependency information for typing_extensions>=4.0.1 from https://files.pythonhosted.org/packages/ec/6b/63cc3df74987c36fe26157ee12e09e8f9db4de771e0f3404263117e75b95/typing_extensions-4.7.1-py3-none-any.whl.metadata
  Downloading typing_extensions-4.7.1-py3-none-any.whl.metadata (3.1 kB)
Collecting python-dateutil>=2.8.2 (from pandas->pvactools==4.0.1)
  Downloading python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 247.7/247.7 kB 26.0 MB/s eta 0:00:00
Collecting pytz>=2020.1 (from pandas->pvactools==4.0.1)
  Downloading pytz-2023.3-py2.py3-none-any.whl (502 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 502.3/502.3 kB 39.6 MB/s eta 0:00:00
Collecting tzdata>=2022.1 (from pandas->pvactools==4.0.1)
  Downloading tzdata-2023.3-py2.py3-none-any.whl (341 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 341.8/341.8 kB 25.6 MB/s eta 0:00:00
Collecting pyensembl>=1.8.1 (from varcode>=1.1.0->pvactools==4.0.1)
  Downloading pyensembl-2.2.8.tar.gz (58 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.7/58.7 kB 7.1 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting pyvcf3>=1.0.0 (from varcode>=1.1.0->pvactools==4.0.1)
  Downloading PyVCF3-1.0.3.tar.gz (977 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 977.6/977.6 kB 38.0 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting memoized_property>=1.0.2 (from varcode>=1.1.0->pvactools==4.0.1)
  Downloading memoized-property-1.0.3.tar.gz (5.0 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting serializable>=0.2.1 (from varcode>=1.1.0->pvactools==4.0.1)
  Downloading serializable-0.2.1.tar.gz (8.4 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting sercol>=0.1.4 (from varcode>=1.1.0->pvactools==4.0.1)
  Downloading sercol-0.1.4.tar.gz (4.8 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting isovar>=1.1.1 (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading isovar-1.1.1.tar.gz (94 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.7/94.7 kB 15.4 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting mhctools>=1.5.0 (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading mhctools-1.8.1.tar.gz (43 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.2/43.2 kB 6.5 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting roman (from vaxrank>=1.1.0->pvactools==4.0.1)
  Obtaining dependency information for roman from https://files.pythonhosted.org/packages/b3/e7/533d5082852a3e0001392b421172d1659a8dc81dad9c41d378adf891d689/roman-4.1-py3-none-any.whl.metadata
  Downloading roman-4.1-py3-none-any.whl.metadata (3.3 kB)
Collecting jinja2 (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 20.9 MB/s eta 0:00:00
Collecting pdfkit (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading pdfkit-1.0.0-py3-none-any.whl (12 kB)
Collecting pypandoc (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading pypandoc-1.11-py3-none-any.whl (20 kB)
Collecting shellinford>=0.3.4 (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading shellinford-0.4.1.tar.gz (64 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.0/65.0 kB 11.5 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting xlrd (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading xlrd-2.0.1-py2.py3-none-any.whl (96 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.5/96.5 kB 13.8 MB/s eta 0:00:00
Collecting xlsxwriter (from vaxrank>=1.1.0->pvactools==4.0.1)
  Obtaining dependency information for xlsxwriter from https://files.pythonhosted.org/packages/37/94/25d3ec8587974de7ebd790232aa3155abfe44ed23df7ccaa4645977a1cbe/XlsxWriter-3.1.2-py3-none-any.whl.metadata
  Downloading XlsxWriter-3.1.2-py3-none-any.whl.metadata (2.5 kB)
Collecting xvfbwrapper (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading xvfbwrapper-0.2.9.tar.gz (5.6 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting future>=0.16.0 (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading future-0.18.3.tar.gz (840 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 840.9/840.9 kB 39.5 MB/s eta 0:00:00
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting astropy (from vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading astropy-5.2.2-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (11.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 34.6 MB/s eta 0:00:00
Collecting cython (from pysam->pvactools==4.0.1)
  Obtaining dependency information for cython from https://files.pythonhosted.org/packages/d1/06/54c30ddfc9268fae14bd8c0755155680f62db89c7d67d7740d8f811f65b0/Cython-3.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading Cython-3.0.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.1 kB)
Requirement already satisfied: chardet<4,>=3.0.2 in /opt/conda/lib/python3.8/site-packages (from requests->pvactools==4.0.1) (3.0.4)
Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.8/site-packages (from requests->pvactools==4.0.1) (2.10)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /opt/conda/lib/python3.8/site-packages (from requests->pvactools==4.0.1) (1.25.11)
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.8/site-packages (from requests->pvactools==4.0.1) (2020.6.20)
Collecting cached_property>=1.5.1 (from isovar>=1.1.1->vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading cached_property-1.5.2-py2.py3-none-any.whl (7.6 kB)
Collecting psutil (from isovar>=1.1.1->vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading psutil-5.9.5-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (282 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 282.1/282.1 kB 29.3 MB/s eta 0:00:00
Collecting mhcnames>=0.3.2 (from mhctools>=1.5.0->vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading mhcnames-0.4.8.tar.gz (13 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting typechecks>=0.0.2 (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading typechecks-0.1.0.tar.gz (3.4 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting datacache>=1.1.4 (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading datacache-1.2.1.tar.gz (18 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting tinytimer (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading tinytimer-0.0.0.tar.gz (2.1 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting gtfparse<2.0.0,>=1.3.0 (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading gtfparse-1.3.0.tar.gz (16 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting nose>=1.3.3 (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading nose-1.3.7-py3-none-any.whl (154 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 154.7/154.7 kB 20.4 MB/s eta 0:00:00
Collecting pylint>=1.4.4 (from pyensembl>=1.8.1->varcode>=1.1.0->pvactools==4.0.1)
  Downloading pylint-2.17.4-py3-none-any.whl (536 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.6/536.6 kB 32.5 MB/s eta 0:00:00
Requirement already satisfied: setuptools in /opt/conda/lib/python3.8/site-packages (from pyvcf3>=1.0.0->varcode>=1.1.0->pvactools==4.0.1) (50.3.1.post20201107)
Collecting simplejson (from sercol>=0.1.4->varcode>=1.1.0->pvactools==4.0.1)
  Downloading simplejson-3.19.1-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (136 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 136.6/136.6 kB 20.7 MB/s eta 0:00:00
Collecting pyerfa>=2.0 (from astropy->vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading pyerfa-2.0.0.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (749 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 749.7/749.7 kB 34.6 MB/s eta 0:00:00
Collecting packaging>=19.0 (from astropy->vaxrank>=1.1.0->pvactools==4.0.1)
  Downloading packaging-23.1-py3-none-any.whl (48 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 kB 8.5 MB/s eta 0:00:00
Collecting MarkupSafe>=2.0 (from jinja2->vaxrank>=1.1.0->pvactools==4.0.1)
  Obtaining dependency information for MarkupSafe>=2.0 from https://files.pythonhosted.org/packages/de/e2/32c14301bb023986dff527a49325b6259cab4ebb4633f69de54af312fc45/MarkupSafe-2.1.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading MarkupSafe-2.1.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
Collecting joblib>=1.1.1 (from scikit-learn->mhcflurry==2.0.6->pvactools==4.0.1)
  Obtaining dependency information for joblib>=1.1.1 from https://files.pythonhosted.org/packages/28/08/9dcdaa5aac4634e4c23af26d92121f7ce445c630efa0d3037881ae2407fb/joblib-1.3.1-py3-none-any.whl.metadata
  Downloading joblib-1.3.1-py3-none-any.whl.metadata (5.4 kB)
Collecting threadpoolctl>=2.0.0 (from scikit-learn->mhcflurry==2.0.6->pvactools==4.0.1)
  Obtaining dependency information for threadpoolctl>=2.0.0 from https://files.pythonhosted.org/packages/81/12/fd4dea011af9d69e1cad05c75f3f7202cdcbeac9b712eea58ca779a72865/threadpoolctl-3.2.0-py3-none-any.whl.metadata
  Downloading threadpoolctl-3.2.0-py3-none-any.whl.metadata (10.0 kB)
Collecting absl-py>=1.0.0 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Downloading absl_py-1.4.0-py3-none-any.whl (126 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 126.5/126.5 kB 17.8 MB/s eta 0:00:00
Collecting astunparse>=1.6.0 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Collecting flatbuffers>=23.1.21 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Obtaining dependency information for flatbuffers>=23.1.21 from https://files.pythonhosted.org/packages/6f/12/d5c79ee252793ffe845d58a913197bfa02ae9a0b5c9bc3dc4b58d477b9e7/flatbuffers-23.5.26-py2.py3-none-any.whl.metadata
  Downloading flatbuffers-23.5.26-py2.py3-none-any.whl.metadata (850 bytes)
Collecting gast<=0.4.0,>=0.2.1 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Downloading gast-0.4.0-py3-none-any.whl (9.8 kB)
Collecting google-pasta>=0.1.1 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 9.6 MB/s eta 0:00:00
Collecting grpcio<2.0,>=1.24.3 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Obtaining dependency information for grpcio<2.0,>=1.24.3 from https://files.pythonhosted.org/packages/73/11/9201e5fad4db2fb8866de0cd434aa5b81870370ae4ea2c3a00b19bc6351e/grpcio-1.56.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading grpcio-1.56.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
Collecting h5py>=2.9.0 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
  Obtaining dependency information for h5py>=2.9.0 from https://files.pythonhosted.org/packages/ae/3d/7d396c8be3ed11a0301d303af20a6dcb367d8ed78b4779de9e4962193303/h5py-3.9.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata
  Downloading h5py-3.9.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting libclang>=13.0.0 (from tensorflow->mhcnuggets==2.4.1->pvactools==4.0.1)
